venta_id,producto_id,cliente_id,fecha_venta,cantidad_venta,precio_unitario,region,revenue
1,39,121,2023-05-03,10,227.74,Asia,2277.4
2,29,33,2023-01-09,16,145.02,Europa,2320.32
3,15,181,2023-09-19,16,314.8,Europa,5036.8
4,43,150,2023-03-14,10,496.3,Sudamérica,4963.0
5,8,21,2023-12-25,13,199.3,Norteamérica,2590.9
6,21,198,2023-08-11,6,291.18,Norteamérica,1747.08
7,39,70,2023-02-10,12,213.65,África,2563.8
8,19,112,2023-07-23,9,425.16,Sudamérica,3826.44
9,23,4,2023-09-21,13,452.1,Asia,5877.3
10,11,94,2023-11-24,4,439.9,Asia,1759.6
11,11,75,2023-06-27,11,487.44,Sudamérica,5361.84
12,24,190,2023-12-14,18,23.48,Asia,422.64
13,36,62,2023-11-14,11,421.51,Norteamérica,4636.61
14,40,94,2023-03-25,4,378.37,Asia,1513.48
15,24,95,2023-11-14,18,122.06,Asia,2197.08
16,3,152,2023-04-21,1,478.6,Sudamérica,478.6
17,22,55,2023-09-08,7,82.61,Sudamérica,578.27
18,2,137,2023-01-07,6,342.98,Asia,2057.88
19,24,131,2023-03-25,15,120.2,Europa,1803.0
20,44,31,2023-07-27,18,221.38,Sudamérica,3984.84
21,30,40,2023-11-10,11,362.39,África,3986.29
22,38,36,2023-01-22,15,286.03,África,4290.45
23,2,152,2023-01-03,16,219.48,Norteamérica,3511.68
24,21,6,2023-05-07,7,169.91,Asia,1189.37
25,33,66,2023-10-24,10,421.43,Europa,4214.3
26,12,75,2023-07-07,12,80.47,Norteamérica,965.64
27,22,4,2023-12-28,14,220.75,Asia,3090.5
28,44,79,2023-01-14,5,452.84,Sudamérica,2264.2
29,25,134,2023-01-12,18,424.47,África,7640.46
30,49,118,2023-03-28,5,206.46,Europa,1032.3
31,27,113,2023-01-12,3,383.92,África,1151.76
32,42,94,2023-01-25,5,413.35,Sudamérica,2066.75
33,28,179,2023-10-28,17,445.55,Asia,7574.35
34,16,62,2023-08-31,19,276.81,Sudamérica,5259.39
35,15,185,2023-05-02,19,110.19,Sudamérica,2093.61
36,47,194,2023-05-27,12,135.1,África,1621.2
37,44,79,2023-02-24,9,154.89,Europa,1394.01
38,3,136,2023-08-26,1,300.96,Sudamérica,300.96
39,37,26,2023-12-22,18,26.08,África,469.44
40,7,179,2023-06-22,4,321.66,Europa,1286.64
41,21,173,2023-08-09,10,188.53,Asia,1885.3
42,9,44,2023-04-29,7,154.67,Asia,1082.69
43,39,133,2023-11-05,1,440.95,Norteamérica,440.95
44,18,70,2023-07-02,17,235.4,África,4001.8
45,4,154,2023-10-15,2,56.58,Europa,113.16
46,25,118,2023-11-03,11,415.11,Sudamérica,4566.21
47,14,68,2023-10-27,9,33.34,Asia,300.06
48,50,19,2023-03-23,7,366.11,Europa,2562.77
49,9,20,2023-07-30,17,389.21,África,6616.57
50,26,113,2023-05-30,17,182.78,Norteamérica,3107.26
51,2,140,2023-02-06,2,414.15,Asia,828.3
52,20,47,2023-12-18,6,262.67,Europa,1576.02
